Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
Cost of new_path :249680
minPathCost: 12256 currentCost: 249680 newPathCost: 249214
Cost of new_path :249214
Cost of new_path :249603
minPathCost: 12256 currentCost: 249603 newPathCost: 249624
Cost of new_path :249624
minPathCost: 12256 currentCost: 249603 newPathCost: 249609
Cost of new_path :249609
Cost of new_path :249609
Cost of new_path :249871
Cost of new_path :249939
Cost of new_path :249618
minPathCost: 12256 currentCost: 249618 newPathCost: 249578
Cost of new_path :249578
Cost of new_path :249604
Cost of new_path :249763
minPathCost: 12256 currentCost: 249763 newPathCost: 249281
Cost of new_path :249281
minPathCost: 12256 currentCost: 249763 newPathCost: 249384
Cost of new_path :249384
Cost of new_path :249084
minPathCost: 12256 currentCost: 249084 newPathCost: 249164
Cost of new_path :249164
minPathCost: 12256 currentCost: 249084 newPathCost: 249594
Cost of new_path :249594
Cost of new_path :249751
Cost of new_path :249973
minPathCost: 12256 currentCost: 249973 newPathCost: 250847
Cost of new_path :250847
Cost of new_path :251042
minPathCost: 12256 currentCost: 251042 newPathCost: 251163
Cost of new_path :251163
Cost of new_path :251086
Cost of new_path :251222
minPathCost: 12256 currentCost: 251222 newPathCost: 251452
Cost of new_path :251452
Cost of new_path :251528
Cost of new_path :251526
Cost of new_path :251871
Cost of new_path :252107
minPathCost: 12256 currentCost: 252107 newPathCost: 252261
Cost of new_path :252261
Cost of new_path :252517
Cost of new_path :252517
Cost of new_path :252517
minPathCost: 12256 currentCost: 252517 newPathCost: 252615
Cost of new_path :252615
Cost of new_path :252924
minPathCost: 12256 currentCost: 252924 newPathCost: 252336
Cost of new_path :252336
minPathCost: 12256 currentCost: 252924 newPathCost: 252330
Cost of new_path :252330
Cost of new_path :252678
Cost of new_path :252846
Cost of new_path :253684
minPathCost: 12256 currentCost: 253684 newPathCost: 253620
Cost of new_path :253620
minPathCost: 12256 currentCost: 253684 newPathCost: 254279
Cost of new_path :254279
Cost of new_path :254279
Cost of new_path :254279
Cost of new_path :254471
Cost of new_path :254367
minPathCost: 12256 currentCost: 254367 newPathCost: 254563
Cost of new_path :254563
Cost of new_path :254464
minPathCost: 12256 currentCost: 254464 newPathCost: 253807
Cost of new_path :253807
Cost of new_path :253807
Cost of new_path :253812
minPathCost: 12256 currentCost: 253812 newPathCost: 253653
Cost of new_path :253653
minPathCost: 12256 currentCost: 253812 newPathCost: 252988
Cost of new_path :252988
minPathCost: 12256 currentCost: 253812 newPathCost: 252928
Cost of new_path :252928
Cost of new_path :252928
Cost of new_path :253161
Cost of new_path :253057
Cost of new_path :253154
Cost of new_path :253351
Cost of new_path :253351
Cost of new_path :253516
Cost of new_path :253574
Cost of new_path :253575
minPathCost: 12256 currentCost: 253575 newPathCost: 253799
Cost of new_path :253799
Cost of new_path :253816
minPathCost: 12256 currentCost: 253816 newPathCost: 253756
Cost of new_path :253756
Cost of new_path :253837
Cost of new_path :253530
Cost of new_path :253530
Cost of new_path :253663
minPathCost: 12256 currentCost: 253663 newPathCost: 253496
Cost of new_path :253496
minPathCost: 12256 currentCost: 253663 newPathCost: 253838
Cost of new_path :253838
Cost of new_path :254068
Cost of new_path :253963
minPathCost: 12256 currentCost: 253963 newPathCost: 253952
Cost of new_path :253952
Cost of new_path :254430
minPathCost: 12256 currentCost: 254430 newPathCost: 254102
Cost of new_path :254102
minPathCost: 12256 currentCost: 254430 newPathCost: 253693
Cost of new_path :253693
minPathCost: 12256 currentCost: 254430 newPathCost: 253292
Cost of new_path :253292
Cost of new_path :253423
Cost of new_path :253423
minPathCost: 12256 currentCost: 253423 newPathCost: 253280
Cost of new_path :253280
minPathCost: 12256 currentCost: 253423 newPathCost: 253134
Cost of new_path :253134
minPathCost: 12256 currentCost: 253423 newPathCost: 253735
Cost of new_path :253735
Cost of new_path :253735
Cost of new_path :254653
Cost of new_path :254008
Cost of new_path :254315
Cost of new_path :254315
Cost of new_path :254357
minPathCost: 12256 currentCost: 254357 newPathCost: 254437
Cost of new_path :254437
Cost of new_path :254443
minPathCost: 12256 currentCost: 254443 newPathCost: 254496
Cost of new_path :254496
Cost of new_path :254065
Cost of new_path :254068
Cost of new_path :254095
Cost of new_path :254098
Cost of new_path :254446
minPathCost: 12256 currentCost: 254446 newPathCost: 254130
Cost of new_path :254130
minPathCost: 12256 currentCost: 254446 newPathCost: 254293
Cost of new_path :254293
Cost of new_path :254293
Cost of new_path :254296
minPathCost: 12256 currentCost: 254296 newPathCost: 253898
Cost of new_path :253898
Cost of new_path :253898
Cost of new_path :253898
Cost of new_path :253898
Cost of new_path :253860
Cost of new_path :253902
Cost of new_path :254310
minPathCost: 12256 currentCost: 254310 newPathCost: 254080
Cost of new_path :254080
Cost of new_path :254088
minPathCost: 12256 currentCost: 254088 newPathCost: 254087
Cost of new_path :254087
Cost of new_path :254456
Cost of new_path :254576
Cost of new_path :254642
Cost of new_path :254630
Cost of new_path :254630
Cost of new_path :254848
Cost of new_path :255251
minPathCost: 12256 currentCost: 255251 newPathCost: 255065
Cost of new_path :255065
Cost of new_path :254928
minPathCost: 12256 currentCost: 254928 newPathCost: 254968
Cost of new_path :254968
Cost of new_path :254968
Cost of new_path :255191
Cost of new_path :255191
Cost of new_path :255257
Cost of new_path :255276
Cost of new_path :255276
Cost of new_path :255509
Cost of new_path :255549
minPathCost: 12256 currentCost: 255549 newPathCost: 256368
Cost of new_path :256368
minPathCost: 12256 currentCost: 255549 newPathCost: 256832
Cost of new_path :256832
minPathCost: 12256 currentCost: 255549 newPathCost: 256764
Cost of new_path :256764
minPathCost: 12256 currentCost: 255549 newPathCost: 256586
Cost of new_path :256586
minPathCost: 12256 currentCost: 255549 newPathCost: 256674
Cost of new_path :256674
minPathCost: 12256 currentCost: 255549 newPathCost: 256626
Cost of new_path :256626
Cost of new_path :256431
Cost of new_path :256415
minPathCost: 12256 currentCost: 256415 newPathCost: 256261
Cost of new_path :256261
Cost of new_path :256261
minPathCost: 12256 currentCost: 256415 newPathCost: 256242
Cost of new_path :256242
Cost of new_path :256242
Cost of new_path :256507
minPathCost: 12256 currentCost: 256507 newPathCost: 256390
Cost of new_path :256390
minPathCost: 12256 currentCost: 256507 newPathCost: 256938
Cost of new_path :256938
Cost of new_path :256938
Cost of new_path :257042
minPathCost: 12256 currentCost: 257042 newPathCost: 256914
Cost of new_path :256914
Cost of new_path :256914
Cost of new_path :256914
Cost of new_path :256914
Cost of new_path :256955
Cost of new_path :256955
Cost of new_path :257019
Cost of new_path :256892
Cost of new_path :257314
Cost of new_path :257399
minPathCost: 12256 currentCost: 257399 newPathCost: 257216
Cost of new_path :257216
Cost of new_path :257216
minPathCost: 12256 currentCost: 257399 newPathCost: 257213
Cost of new_path :257213
minPathCost: 12256 currentCost: 257399 newPathCost: 257383
Cost of new_path :257383
minPathCost: 12256 currentCost: 257399 newPathCost: 257105
Cost of new_path :257105
minPathCost: 12256 currentCost: 257399 newPathCost: 257095
Cost of new_path :257095
minPathCost: 12256 currentCost: 257399 newPathCost: 256630
Cost of new_path :256630
Cost of new_path :256723
Cost of new_path :256734
minPathCost: 12256 currentCost: 256734 newPathCost: 256509
Cost of new_path :256509
Cost of new_path :256509
minPathCost: 12256 currentCost: 256734 newPathCost: 256274
Cost of new_path :256274
Cost of new_path :256306
minPathCost: 12256 currentCost: 256306 newPathCost: 256284
Cost of new_path :256284
Cost of new_path :256323
Cost of new_path :256323
Cost of new_path :256323
Cost of new_path :256323
minPathCost: 12256 currentCost: 256323 newPathCost: 256688
Cost of new_path :256688
Cost of new_path :256694
Cost of new_path :256196
Cost of new_path :256196
Cost of new_path :256270
Cost of new_path :256270
minPathCost: 12256 currentCost: 256270 newPathCost: 256228
Cost of new_path :256228
Cost of new_path :256228
minPathCost: 12256 currentCost: 256270 newPathCost: 255913
Cost of new_path :255913
minPathCost: 12256 currentCost: 256270 newPathCost: 255798
Cost of new_path :255798
Cost of new_path :255798
Cost of new_path :255823
minPathCost: 12256 currentCost: 255823 newPathCost: 255713
Cost of new_path :255713
Cost of new_path :256094
Cost of new_path :256207
Cost of new_path :256207
minPathCost: 12256 currentCost: 256207 newPathCost: 255941
Cost of new_path :255941
minPathCost: 12256 currentCost: 256207 newPathCost: 255750
Cost of new_path :255750
Cost of new_path :256025
Cost of new_path :256186
Cost of new_path :256178
minPathCost: 12256 currentCost: 256178 newPathCost: 255990
Cost of new_path :255990
Cost of new_path :255979
Cost of new_path :256245
Cost of new_path :256245
Cost of new_path :256245
Cost of new_path :256468
Cost of new_path :256811
Cost of new_path :256811
Cost of new_path :256895
Cost of new_path :256895
Cost of new_path :256895
minPathCost: 12256 currentCost: 256895 newPathCost: 256493
Cost of new_path :256493
minPathCost: 12256 currentCost: 256895 newPathCost: 256453
Cost of new_path :256453
Cost of new_path :256453
Cost of new_path :256552
minPathCost: 12256 currentCost: 256552 newPathCost: 257233
Cost of new_path :257233
Cost of new_path :257454
minPathCost: 12256 currentCost: 257454 newPathCost: 258224
Cost of new_path :258224
Cost of new_path :258228
Cost of new_path :258228
Cost of new_path :258431
Cost of new_path :258182
Cost of new_path :258182
Cost of new_path :258188
Cost of new_path :258316
Cost of new_path :258561
Cost of new_path :258597
Cost of new_path :258597
Cost of new_path :258597
Cost of new_path :258693
Cost of new_path :258693
Cost of new_path :258798
minPathCost: 12256 currentCost: 258798 newPathCost: 258537
Cost of new_path :258537
minPathCost: 12256 currentCost: 258798 newPathCost: 258486
Cost of new_path :258486
Cost of new_path :258635
minPathCost: 12256 currentCost: 258635 newPathCost: 258633
Cost of new_path :258633
Cost of new_path :259283
Cost of new_path :259283
Cost of new_path :259283
Cost of new_path :259283
Cost of new_path :259403
minPathCost: 12256 currentCost: 259403 newPathCost: 258924
Cost of new_path :258924
minPathCost: 12256 currentCost: 259403 newPathCost: 258932
Cost of new_path :258932
Cost of new_path :259178
minPathCost: 12256 currentCost: 259178 newPathCost: 259048
Cost of new_path :259048
Cost of new_path :258771
Cost of new_path :258771
Cost of new_path :258771
minPathCost: 12256 currentCost: 258771 newPathCost: 258693
Cost of new_path :258693
minPathCost: 12256 currentCost: 258771 newPathCost: 258210
Cost of new_path :258210
Cost of new_path :258146
Cost of new_path :258706
Cost of new_path :259076
Cost of new_path :259160
Cost of new_path :259160
Cost of new_path :259301
Cost of new_path :259301
minPathCost: 12256 currentCost: 259301 newPathCost: 259773
Cost of new_path :259773
minPathCost: 12256 currentCost: 259301 newPathCost: 259526
Cost of new_path :259526
minPathCost: 12256 currentCost: 259301 newPathCost: 259628
Cost of new_path :259628
minPathCost: 12256 currentCost: 259301 newPathCost: 259168
Cost of new_path :259168
Cost of new_path :259037
Cost of new_path :258949
Cost of new_path :258954
minPathCost: 12256 currentCost: 258954 newPathCost: 258418
Cost of new_path :258418
Cost of new_path :258813
Cost of new_path :258813
Cost of new_path :258813
Cost of new_path :259114
Cost of new_path :259124
minPathCost: 12256 currentCost: 259124 newPathCost: 259100
Cost of new_path :259100
Cost of new_path :259342
Cost of new_path :259436
Cost of new_path :259436
Cost of new_path :259436
Cost of new_path :259531
minPathCost: 12256 currentCost: 259531 newPathCost: 259075
Cost of new_path :259075
Cost of new_path :259075
Cost of new_path :259075
Cost of new_path :259075
Cost of new_path :259075
Cost of new_path :259221
Cost of new_path :259221
Cost of new_path :259221
minPathCost: 12256 currentCost: 259221 newPathCost: 259165
Cost of new_path :259165
minPathCost: 12256 currentCost: 259221 newPathCost: 259265
Cost of new_path :259265
minPathCost: 12256 currentCost: 259221 newPathCost: 259395
Cost of new_path :259395
minPathCost: 12256 currentCost: 259221 newPathCost: 259968
Cost of new_path :259968
Cost of new_path :260211
Cost of new_path :260211
minPathCost: 12256 currentCost: 260211 newPathCost: 260145
Cost of new_path :260145
minPathCost: 12256 currentCost: 260211 newPathCost: 260372
Cost of new_path :260372
Cost of new_path :260372
Cost of new_path :260372
minPathCost: 12256 currentCost: 260211 newPathCost: 260336
Cost of new_path :260336
Cost of new_path :260251
minPathCost: 12256 currentCost: 260251 newPathCost: 260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260107
Cost of new_path :260407
Cost of new_path :260407
minPathCost: 12256 currentCost: 260407 newPathCost: 260360
Cost of new_path :260360
minPathCost: 12256 currentCost: 260407 newPathCost: 260301
Cost of new_path :260301
Cost of new_path :260818
Cost of new_path :260981
minPathCost: 12256 currentCost: 260981 newPathCost: 261108
Cost of new_path :261108
Cost of new_path :261169
minPathCost: 12256 currentCost: 261169 newPathCost: 260773
Cost of new_path :260773
Cost of new_path :260771
minPathCost: 12256 currentCost: 260771 newPathCost: 260698
Cost of new_path :260698
minPathCost: 12256 currentCost: 260771 newPathCost: 260619
Cost of new_path :260619
Cost of new_path :260619
minPathCost: 12256 currentCost: 260771 newPathCost: 260221
Cost of new_path :260221
Cost of new_path :260221
Cost of new_path :260258
Cost of new_path :260413
minPathCost: 12256 currentCost: 260413 newPathCost: 260248
Cost of new_path :260248
Cost of new_path :260248
Cost of new_path :260248
Cost of new_path :260248
Cost of new_path :260602
Cost of new_path :260602
Cost of new_path :260602
Cost of new_path :260380
Cost of new_path :260380
minPathCost: 12256 currentCost: 260380 newPathCost: 260270
Cost of new_path :260270
Cost of new_path :260270
minPathCost: 12256 currentCost: 260380 newPathCost: 260637
Cost of new_path :260637
minPathCost: 12256 currentCost: 260380 newPathCost: 260614
Cost of new_path :260614
Cost of new_path :260614
Cost of new_path :260679
minPathCost: 12256 currentCost: 260679 newPathCost: 260825
Cost of new_path :260825
minPathCost: 12256 currentCost: 260679 newPathCost: 260856
Cost of new_path :260856
Cost of new_path :261076
Cost of new_path :261337
minPathCost: 12256 currentCost: 261337 newPathCost: 261204
Cost of new_path :261204
minPathCost: 12256 currentCost: 261337 newPathCost: 262044
Cost of new_path :262044
Cost of new_path :262138
minPathCost: 12256 currentCost: 262138 newPathCost: 261914
Cost of new_path :261914
Cost of new_path :261888
minPathCost: 12256 currentCost: 261888 newPathCost: 262149
Cost of new_path :262149
minPathCost: 12256 currentCost: 261888 newPathCost: 262232
Cost of new_path :262232
Cost of new_path :262264
Cost of new_path :262264
Cost of new_path :262278
minPathCost: 12256 currentCost: 262278 newPathCost: 262038
Cost of new_path :262038
Cost of new_path :262030
Cost of new_path :262030
Cost of new_path :262030
Cost of new_path :262125
Cost of new_path :262125
Cost of new_path :262125
minPathCost: 12256 currentCost: 262125 newPathCost: 262126
Cost of new_path :262126
Cost of new_path :262066
Cost of new_path :262226
minPathCost: 12256 currentCost: 262226 newPathCost: 262247
Cost of new_path :262247
Cost of new_path :262247
minPathCost: 12256 currentCost: 262226 newPathCost: 262304
Cost of new_path :262304
Cost of new_path :262341
minPathCost: 12256 currentCost: 262341 newPathCost: 262291
Cost of new_path :262291
minPathCost: 12256 currentCost: 262341 newPathCost: 261801
Cost of new_path :261801
Cost of new_path :261801
Cost of new_path :262215
minPathCost: 12256 currentCost: 262215 newPathCost: 261357
Cost of new_path :261357
Cost of new_path :261357
Cost of new_path :261357
Cost of new_path :261382
Cost of new_path :261382
Cost of new_path :261513
Cost of new_path :261732
minPathCost: 12256 currentCost: 261732 newPathCost: 261223
Cost of new_path :261223
Cost of new_path :261223
minPathCost: 12256 currentCost: 261732 newPathCost: 261069
Cost of new_path :261069
minPathCost: 12256 currentCost: 261732 newPathCost: 261053
Cost of new_path :261053
minPathCost: 12256 currentCost: 261732 newPathCost: 261261
Cost of new_path :261261
minPathCost: 12256 currentCost: 261732 newPathCost: 261119
Cost of new_path :261119
Cost of new_path :261119
minPathCost: 12256 currentCost: 261732 newPathCost: 261155
Cost of new_path :261155
Cost of new_path :261232
Cost of new_path :261255
minPathCost: 12256 currentCost: 261255 newPathCost: 260815
Cost of new_path :260815
Cost of new_path :261055
Cost of new_path :261055
minPathCost: 12256 currentCost: 261055 newPathCost: 260991
Cost of new_path :260991
Cost of new_path :260991
minPathCost: 12256 currentCost: 261055 newPathCost: 261281
Cost of new_path :261281
Cost of new_path :261281
Cost of new_path :261310
minPathCost: 12256 currentCost: 261310 newPathCost: 261340
Cost of new_path :261340
minPathCost: 12256 currentCost: 261310 newPathCost: 261333
Cost of new_path :261333
Cost of new_path :261771
minPathCost: 12256 currentCost: 261771 newPathCost: 261485
Cost of new_path :261485
Cost of new_path :261495
Cost of new_path :261855
Cost of new_path :261855
minPathCost: 12256 currentCost: 261855 newPathCost: 261374
Cost of new_path :261374
Cost of new_path :261374
minPathCost: 12256 currentCost: 261855 newPathCost: 261366
Cost of new_path :261366
Cost of new_path :261252
minPathCost: 12256 currentCost: 261252 newPathCost: 261437
Cost of new_path :261437
Cost of new_path :261445
Cost of new_path :261445
Cost of new_path :261445
Cost of new_path :261250
Cost of new_path :261403
Cost of new_path :261620
Cost of new_path :261620
Cost of new_path :261620
Cost of new_path :261755
Cost of new_path :261757
minPathCost: 12256 currentCost: 261757 newPathCost: 261461
Cost of new_path :261461
Cost of new_path :261461
Cost of new_path :261461
minPathCost: 12256 currentCost: 261757 newPathCost: 261546
Cost of new_path :261546
Cost of new_path :261546
minPathCost: 12256 currentCost: 261757 newPathCost: 262289
Cost of new_path :262289
minPathCost: 12256 currentCost: 261757 newPathCost: 262109
Cost of new_path :262109
Cost of new_path :262109
Cost of new_path :262109
Cost of new_path :262161
Cost of new_path :262426
minPathCost: 12256 currentCost: 262426 newPathCost: 262133
Cost of new_path :262133
Cost of new_path :262133
Cost of new_path :262164
minPathCost: 12256 currentCost: 262164 newPathCost: 261792
Cost of new_path :261792
Cost of new_path :261792
Cost of new_path :261792
Cost of new_path :261792
minPathCost: 12256 currentCost: 262164 newPathCost: 261549
Cost of new_path :261549
Cost of new_path :261549
minPathCost: 12256 currentCost: 262164 newPathCost: 261712
Cost of new_path :261712
Cost of new_path :261733
Cost of new_path :261733
Cost of new_path :261847
minPathCost: 12256 currentCost: 261847 newPathCost: 261686
Cost of new_path :261686
Cost of new_path :261831
minPathCost: 12256 currentCost: 261831 newPathCost: 262187
Cost of new_path :262187
minPathCost: 12256 currentCost: 261831 newPathCost: 262131
Cost of new_path :262131
minPathCost: 12256 currentCost: 261831 newPathCost: 262424
Cost of new_path :262424
Cost of new_path :262424
minPathCost: 12256 currentCost: 261831 newPathCost: 262513
Cost of new_path :262513
Cost of new_path :262513
Cost of new_path :262805
minPathCost: 12256 currentCost: 262805 newPathCost: 262701
Cost of new_path :262701
Cost of new_path :262701
minPathCost: 12256 currentCost: 262805 newPathCost: 262640
Cost of new_path :262640
minPathCost: 12256 currentCost: 262805 newPathCost: 262558
Cost of new_path :262558
Cost of new_path :262642
minPathCost: 12256 currentCost: 262642 newPathCost: 262591
Cost of new_path :262591
Cost of new_path :262591
minPathCost: 12256 currentCost: 262642 newPathCost: 262383
Cost of new_path :262383
Cost of new_path :262383
Cost of new_path :262383
Cost of new_path :262383
Cost of new_path :262465
minPathCost: 12256 currentCost: 262465 newPathCost: 262041
Cost of new_path :262041
minPathCost: 12256 currentCost: 262465 newPathCost: 261817
Cost of new_path :261817
Cost of new_path :261995
Cost of new_path :262004
Cost of new_path :262004
minPathCost: 12256 currentCost: 262004 newPathCost: 262079
Cost of new_path :262079
Cost of new_path :262107
Cost of new_path :262173
Cost of new_path :262173
Cost of new_path :262219
Cost of new_path :262219
Cost of new_path :262229
Cost of new_path :262229
Cost of new_path :262229
Cost of new_path :262229
Cost of new_path :262271
Cost of new_path :262271
Cost of new_path :262271
minPathCost: 12256 currentCost: 262271 newPathCost: 261962
Cost of new_path :261962
Cost of new_path :261962
minPathCost: 12256 currentCost: 262271 newPathCost: 261807
Cost of new_path :261807
Cost of new_path :261807
minPathCost: 12256 currentCost: 262271 newPathCost: 261594
Cost of new_path :261594
minPathCost: 12256 currentCost: 262271 newPathCost: 261230
Cost of new_path :261230
Cost of new_path :261260
Cost of new_path :261260
Cost of new_path :261260
Cost of new_path :261260
minPathCost: 12256 currentCost: 261260 newPathCost: 261265
Cost of new_path :261265
minPathCost: 12256 currentCost: 261260 newPathCost: 260785
Cost of new_path :260785
Cost of new_path :260422
Cost of new_path :260422
Cost of new_path :260422
Cost of new_path :261232
minPathCost: 12256 currentCost: 261232 newPathCost: 261203
Cost of new_path :261203
minPathCost: 12256 currentCost: 261232 newPathCost: 262005
Cost of new_path :262005
Cost of new_path :262024
Cost of new_path :262024
Cost of new_path :262059
minPathCost: 12256 currentCost: 262059 newPathCost: 262048
Cost of new_path :262048
minPathCost: 12256 currentCost: 262059 newPathCost: 262003
Cost of new_path :262003
Cost of new_path :262003
minPathCost: 12256 currentCost: 262059 newPathCost: 261959
Cost of new_path :261959
minPathCost: 12256 currentCost: 262059 newPathCost: 262073
Cost of new_path :262073
Cost of new_path :262073
Cost of new_path :262152
minPathCost: 12256 currentCost: 262152 newPathCost: 262318
Cost of new_path :262318
Cost of new_path :262318
Cost of new_path :262345
Cost of new_path :262345
Cost of new_path :262345
Cost of new_path :262345
minPathCost: 12256 currentCost: 262345 newPathCost: 262263
Cost of new_path :262263
Cost of new_path :262263
minPathCost: 12256 currentCost: 262345 newPathCost: 262158
Cost of new_path :262158
minPathCost: 12256 currentCost: 262345 newPathCost: 262144
Cost of new_path :262144
Cost of new_path :262144
Cost of new_path :262142
Cost of new_path :262142
Cost of new_path :262142
minPathCost: 12256 currentCost: 262142 newPathCost: 262068
Cost of new_path :262068
minPathCost: 12256 currentCost: 262142 newPathCost: 262766
Cost of new_path :262766
Cost of new_path :262722
minPathCost: 12256 currentCost: 262722 newPathCost: 262720
Cost of new_path :262720
Cost of new_path :262737
Cost of new_path :262737
Cost of new_path :262737
minPathCost: 12256 currentCost: 262737 newPathCost: 262750
Cost of new_path :262750
Cost of new_path :263190
Cost of new_path :263349
minPathCost: 12256 currentCost: 263349 newPathCost: 263360
Cost of new_path :263360
Cost of new_path :263294
Cost of new_path :263295
Cost of new_path :263408
Cost of new_path :263408
minPathCost: 12256 currentCost: 263408 newPathCost: 263358
Cost of new_path :263358
minPathCost: 12256 currentCost: 263408 newPathCost: 263214
Cost of new_path :263214
minPathCost: 12256 currentCost: 263408 newPathCost: 262753
Cost of new_path :262753
Cost of new_path :262753
Cost of new_path :262753
Cost of new_path :262753
Cost of new_path :262753
Cost of new_path :262753
minPathCost: 12256 currentCost: 263408 newPathCost: 262767
Cost of new_path :262767
minPathCost: 12256 currentCost: 263408 newPathCost: 263142
Cost of new_path :263142
minPathCost: 12256 currentCost: 263408 newPathCost: 262685
Cost of new_path :262685
minPathCost: 12256 currentCost: 263408 newPathCost: 262602
Cost of new_path :262602
Cost of new_path :262602
Cost of new_path :262602
minPathCost: 12256 currentCost: 263408 newPathCost: 262602
Cost of new_path :262602
minPathCost: 12256 currentCost: 263408 newPathCost: 262348
Cost of new_path :262348
Cost of new_path :262348
minPathCost: 12256 currentCost: 263408 newPathCost: 262331
Cost of new_path :262331
Cost of new_path :262331
Cost of new_path :262461
minPathCost: 12256 currentCost: 262461 newPathCost: 262537
Cost of new_path :262537
Cost of new_path :262537
Cost of new_path :262537
Cost of new_path :262577
Cost of new_path :262554
minPathCost: 12256 currentCost: 262554 newPathCost: 262749
Cost of new_path :262749
minPathCost: 12256 currentCost: 262554 newPathCost: 262956
Cost of new_path :262956
minPathCost: 12256 currentCost: 262554 newPathCost: 262911
Cost of new_path :262911
minPathCost: 12256 currentCost: 262554 newPathCost: 262617
Cost of new_path :262617
minPathCost: 12256 currentCost: 262554 newPathCost: 263314
Cost of new_path :263314
Cost of new_path :263314
minPathCost: 12256 currentCost: 262554 newPathCost: 263229
Cost of new_path :263229
Cost of new_path :263229
Cost of new_path :263229
Cost of new_path :263229
Cost of new_path :263331
Cost of new_path :263331
minPathCost: 12256 currentCost: 263331 newPathCost: 263428
Cost of new_path :263428
Cost of new_path :263428
minPathCost: 12256 currentCost: 263331 newPathCost: 263874
Cost of new_path :263874
minPathCost: 12256 currentCost: 263331 newPathCost: 263632
Cost of new_path :263632
Cost of new_path :263656
Cost of new_path :263656
minPathCost: 12256 currentCost: 263656 newPathCost: 263643
Cost of new_path :263643
minPathCost: 12256 currentCost: 263656 newPathCost: 263443
Cost of new_path :263443
minPathCost: 12256 currentCost: 263656 newPathCost: 263790
Cost of new_path :263790
Cost of new_path :263790
Cost of new_path :263908
Cost of new_path :264051
minPathCost: 12256 currentCost: 264051 newPathCost: 263926
Cost of new_path :263926
Cost of new_path :263926
Cost of new_path :263975
minPathCost: 12256 currentCost: 263975 newPathCost: 263877
Cost of new_path :263877
minPathCost: 12256 currentCost: 263975 newPathCost: 263379
Cost of new_path :263379
Cost of new_path :263493
Cost of new_path :263605
minPathCost: 12256 currentCost: 263605 newPathCost: 263669
Cost of new_path :263669
minPathCost: 12256 currentCost: 263605 newPathCost: 263180
Cost of new_path :263180
minPathCost: 12256 currentCost: 263605 newPathCost: 262967
Cost of new_path :262967
Cost of new_path :262967
Cost of new_path :263002
Cost of new_path :263067
Cost of new_path :263105
Cost of new_path :263174
Cost of new_path :263174
minPathCost: 12256 currentCost: 263174 newPathCost: 262937
Cost of new_path :262937
minPathCost: 12256 currentCost: 263174 newPathCost: 262882
Cost of new_path :262882
minPathCost: 12256 currentCost: 263174 newPathCost: 262477
Cost of new_path :262477
Cost of new_path :262477
Cost of new_path :262477
minPathCost: 12256 currentCost: 263174 newPathCost: 262693
Cost of new_path :262693
Cost of new_path :262704
minPathCost: 12256 currentCost: 262704 newPathCost: 262606
Cost of new_path :262606
Cost of new_path :262606
Cost of new_path :262606
Cost of new_path :262606
Cost of new_path :262606
Cost of new_path :262585
minPathCost: 12256 currentCost: 262585 newPathCost: 262188
Cost of new_path :262188
minPathCost: 12256 currentCost: 262585 newPathCost: 261735
Cost of new_path :261735
minPathCost: 12256 currentCost: 262585 newPathCost: 261979
Cost of new_path :261979
Cost of new_path :262029
Cost of new_path :262029
Cost of new_path :262029
minPathCost: 12256 currentCost: 262029 newPathCost: 261885
Cost of new_path :261885
Cost of new_path :261885
minPathCost: 12256 currentCost: 262029 newPathCost: 261919
Cost of new_path :261919
Cost of new_path :261919
minPathCost: 12256 currentCost: 262029 newPathCost: 262098
Cost of new_path :262098
Cost of new_path :262098
minPathCost: 12256 currentCost: 262029 newPathCost: 261727
Cost of new_path :261727
Cost of new_path :261727
Cost of new_path :261186
Cost of new_path :261259
Cost of new_path :261317
Cost of new_path :261451
Cost of new_path :261534
Cost of new_path :261534
Cost of new_path :261534
minPathCost: 12256 currentCost: 261534 newPathCost: 261435
Cost of new_path :261435
Cost of new_path :261515
Cost of new_path :261515
minPathCost: 12256 currentCost: 261515 newPathCost: 261551
Cost of new_path :261551
minPathCost: 12256 currentCost: 261515 newPathCost: 261543
Cost of new_path :261543
minPathCost: 12256 currentCost: 261515 newPathCost: 261774
Cost of new_path :261774
Cost of new_path :261774
minPathCost: 12256 currentCost: 261515 newPathCost: 261710
Cost of new_path :261710
Cost of new_path :261710
minPathCost: 12256 currentCost: 261515 newPathCost: 261562
Cost of new_path :261562
Cost of new_path :261562
minPathCost: 12256 currentCost: 261515 newPathCost: 262050
Cost of new_path :262050
Cost of new_path :262047
minPathCost: 12256 currentCost: 262047 newPathCost: 261867
Cost of new_path :261867
minPathCost: 12256 currentCost: 262047 newPathCost: 261615
Cost of new_path :261615
minPathCost: 12256 currentCost: 262047 newPathCost: 262090
Cost of new_path :262090
minPathCost: 12256 currentCost: 262047 newPathCost: 262016
Cost of new_path :262016
Cost of new_path :262016
Cost of new_path :262029
Cost of new_path :262029
minPathCost: 12256 currentCost: 262029 newPathCost: 262300
Cost of new_path :262300
minPathCost: 12256 currentCost: 262029 newPathCost: 262290
Cost of new_path :262290
Cost of new_path :262292
minPathCost: 12256 currentCost: 262292 newPathCost: 262304
Cost of new_path :262304
minPathCost: 12256 currentCost: 262292 newPathCost: 262584
